title,author,subject,isbn,publisher,price,condition
Fundamentals of Wavelets,"Goswami, Jaideva",signal_processing,9.78231E+12,Wiley,32.7,used
Data Smart,"Foreman, John",data_science,9.78231E+12,Wiley,64.46,new
God Created the Integers,"Hawking, Stephen",mathematics,9.78231E+12,Penguin,83.83,new
Superfreakonomics,"Dubner, Stephen",economics,9.78231E+12,HarperCollins,99.2,new
Orientalism,"Said, Edward",history,9.78231E+12,Penguin,83.05,new
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",data_science,9.78231E+12,Springer,38.11,used
Integration of the Indian States,"Menon, V P",history,9.78231E+12,Orient Blackswan,39.91,used
"Drunkard's Walk, The","Mlodinow, Leonard",science,9.78231E+12,Penguin,78.9,new
Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,9.78231E+12,CRC,47.36,used
How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,9.78231E+12,Penguin,86.73,new
Data Scientists at Work,Sebastian Gutierrez,data_science,9.78231E+12,Apress,80.43,new
Slaughterhouse Five,"Vonnegut, Kurt",fiction,9.78231E+12,Random House,46.87,used
Birth of a Theorem,"Villani, Cedric",mathematics,9.78231E+12,Bodley Head,49.84,used
Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,9.78231E+12,MIT Press,61.88,new
"Age of Wrath, The","Eraly, Abraham",history,9.78231E+12,Penguin,18.76,used
"Trial, The","Kafka, Frank",fiction,9.78231E+12,Random House,63.1,new
Statistical Decision Theory',"Pratt, John",data_science,9.78231E+12,MIT Press,5.88,used
Data Mining Handbook,"Nisbet, Robert",data_science,9.78231E+12,Apress,32.7,used
"New Machiavelli, The","Wells, H. G.",fiction,9.78231E+12,Penguin,62.19,new
Physics & Philosophy,"Heisenberg, Werner",science,9.78231E+12,Penguin,35.08,used
Making Software,"Oram, Andy",computer_science,9.78231E+12,O'Reilly,49.81,used
"Analysis, Vol I","Tao, Terence",mathematics,9.78231E+12,HBA,58.42,new
Machine Learning for Hackers,"Conway, Drew",data_science,9.78231E+12,O'Reilly,45.7,used
"Signal and the Noise, The","Silver, Nate",data_science,9.78231E+12,Penguin,65.61,new
Python for Data Analysis,"McKinney, Wes",data_science,9.78231E+12,O'Reilly,32.27,used
Introduction to Algorithms,"Cormen, Thomas",computer_science,9.78231E+12,MIT Press,54.34,new
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,9.78231E+12,Penguin,20.65,used
"Outsider, The","Camus, Albert",fiction,9.78231E+12,Penguin,57.64,new
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,9.78231E+12,Random House,99.1,new
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,9.78231E+12,Random House,69.7,new
"Wealth of Nations, The","Smith, Adam",economics,9.78231E+12,Random House,4.39,used
"Pillars of the Earth, The","Follett, Ken",fiction,9.78231E+12,Random House,62.39,new
Mein Kampf,"Hitler, Adolf",nonfiction,9.78231E+12,Rupa,4.18,used
"Tao of Physics, The","Capra, Fritjof",science,9.78231E+12,Penguin,34.57,used
Surely You're Joking Mr Feynman,"Feynman, Richard",science,9.78231E+12,Random House,84.13,new
"Farewell to Arms, A","Hemingway, Ernest",fiction,9.78231E+12,Rupa,31.62,used
"Veteran, The","Forsyth, Frederick",fiction,9.78231E+12,Transworld,70.3,new
False Impressions,"Archer, Jeffery",fiction,9.78231E+12,Pan,24.89,used
"Last Lecture, The","Pausch, Randy",nonfiction,9.78231E+12,Hyperion,32.05,used
Return of the Primitive,"Rand, Ayn",philosophy,9.78231E+12,Penguin,62.16,new
Jurassic Park,"Crichton, Michael",fiction,9.78231E+12,Random House,10.23,used
"Russian Journal, A","Steinbeck, John",nonfiction,9.78231E+12,Penguin,64.59,new
Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,9.78231E+12,HarperCollins,6.21,used
Freakonomics,"Dubner, Stephen",economics,9.78231E+12,Penguin,29.89,used
"Hidden Connections, The","Capra, Fritjof",science,9.78231E+12,HarperCollins,79.04,new
"Story of Philosophy, The","Durant, Will",philosophy,9.78231E+12,Pocket,90.1,new
Asami Asami,"Deshpande, P L",fiction,9.78231E+12,Mauj,83.6,new
Journal of a Novel,"Steinbeck, John",fiction,9.78231E+12,Penguin,31.97,used
Once There Was a War,"Steinbeck, John",nonfiction,9.78231E+12,Penguin,68.66,new
"Moon is Down, The","Steinbeck, John",fiction,9.78231E+12,Penguin,77.85,new
"Brethren, The","Grisham, John",fiction,9.78231E+12,Random House,12.99,used
In a Free State,"Naipaul, V. S.",fiction,9.78231E+12,Rupa,86.61,new
Catch 22,"Heller, Joseph",fiction,9.78231E+12,Random House,34.81,used
"Complete Mastermind, The",BBC,nonfiction,9.78231E+12,BBC,24.74,used
Dylan on Dylan,"Dylan, Bob",nonfiction,9.78231E+12,Random House,1.9,used
Soft Computing & Intelligent Systems,"Gupta, Madan",data_science,9.78231E+12,Elsevier,17.46,used
Textbook of Economic Theory,"Stonier, Alfred",economics,9.78231E+12,Pearson,87.14,new
Econometric Analysis,"Greene, W. H.",economics,9.78231E+12,Pearson,22.14,used
Learning OpenCV,"Bradsky, Gary",data_science,9.78231E+12,O'Reilly,79.58,new
Data Structures Using C & C++,"Tanenbaum, Andrew",computer_science,9.78231E+12,Prentice Hall,49.44,used
"Computer Vision, A Modern Approach","Forsyth, David",data_science,9.78231E+12,Pearson,67.19,new
Principles of Communication Systems,"Taub, Schilling",computer_science,9.78231E+12,TMH,36.61,used
Let Us C,"Kanetkar, Yashwant",computer_science,9.78231E+12,Prentice Hall,27.51,used
"Amulet of Samarkand, The","Stroud, Jonathan",fiction,9.78231E+12,Random House,95.14,new
Crime and Punishment,"Dostoevsky, Fyodor",fiction,9.78231E+12,Penguin,89.92,new
Angels & Demons,"Brown, Dan",fiction,9.78231E+12,Random House,80.1,new
"Argumentative Indian, The","Sen, Amartya",nonfiction,9.78231E+12,Picador,86.78,new
Sea of Poppies,"Ghosh, Amitav",fiction,9.78231E+12,Penguin,93.32,new
"Idea of Justice, The","Sen, Amartya",nonfiction,9.78231E+12,Penguin,69.28,new
"Raisin in the Sun, A","Hansberry, Lorraine",fiction,9.78231E+12,Penguin,81.28,new
All the President's Men,"Woodward, Bob",history,9.78231E+12,Random House,64.86,new
"Prisoner of Birth, A","Archer, Jeffery",fiction,9.78231E+12,Pan,21.21,used
